Date,Socrata Users,Socrata Sessions,Socrata Bounce Rate,Geohub Users,Geohub Sessions,Geohub Bounce Rate
2014-05-23,133,233,21.89,,,
2014-05-24,42,47,42.55,,,
2014-05-25,31,34,44.12,,,
2014-05-26,50,55,41.82,,,
2014-05-27,232,434,24.42,,,
2014-05-28,223,415,28.92,,,
2014-05-29,439,710,27.46,,,
2014-05-30,636,980,30.41,,,
2014-05-31,1986,2385,45.2,,,
2014-06-01,1525,1721,41.78,,,
2014-06-02,2266,2588,49.3,,,
2014-06-03,2365,2622,65.1,,,
2014-06-04,643,839,44.22,,,
2014-06-05,3228,3424,67.73,,,
2014-06-06,605,695,58.42,,,
2014-06-07,135,151,53.64,,,
2014-06-08,113,131,54.96,,,
2014-06-09,288,381,43.57,,,
2014-06-10,347,432,41.44,,,
2014-06-11,317,400,45.5,,,
2014-06-12,258,330,45.45,,,
2014-06-13,159,190,43.16,,,
2014-06-14,59,71,52.11,,,
2014-06-15,75,86,56.98,,,
2014-06-16,218,269,50.19,,,
2014-06-17,240,310,48.71,,,
2014-06-18,345,440,53.41,,,
2014-06-19,229,301,48.17,,,
2014-06-20,242,283,54.06,,,
2014-06-21,58,63,60.32,,,
2014-06-22,59,63,50.79,,,
2014-06-23,176,252,41.67,,,
2014-06-24,221,263,50.19,,,
2014-06-25,193,248,38.71,,,
2014-06-26,165,205,44.39,,,
2014-06-27,172,201,49.75,,,
2014-06-28,49,51,49.02,,,
2014-06-29,59,67,55.22,,,
2014-06-30,193,251,46.22,,,
2014-07-01,208,279,44.8,,,
2014-07-02,166,206,42.72,,,
2014-07-03,335,388,38.14,,,
2014-07-04,56,66,65.15,,,
2014-07-05,46,50,42.0,,,
2014-07-06,75,81,33.33,,,
2014-07-07,214,270,42.22,,,
2014-07-08,231,277,45.13,,,
2014-07-09,188,237,50.21,,,
2014-07-10,175,228,45.61,,,
2014-07-11,115,142,55.63,,,
2014-07-12,19,23,52.17,,,
2014-07-13,46,50,36.0,,,
2014-07-14,175,221,45.7,,,
2014-07-15,164,201,46.77,,,
2014-07-16,202,249,41.77,,,
2014-07-17,143,173,41.62,,,
2014-07-18,148,174,38.51,,,
2014-07-19,48,59,45.76,,,
2014-07-20,58,67,64.18,,,
2014-07-21,174,223,47.98,,,
2014-07-22,155,194,43.81,,,
2014-07-23,139,171,43.27,,,
2014-07-24,151,182,43.96,,,
2014-07-25,103,127,37.8,,,
2014-07-26,36,44,47.73,,,
2014-07-27,40,43,62.79,,,
2014-07-28,148,183,46.99,,,
2014-07-29,182,229,42.36,,,
2014-07-30,152,199,37.69,,,
2014-07-31,194,252,41.67,,,
2014-08-01,132,176,45.45,,,
2014-08-02,43,46,58.7,,,
2014-08-03,49,60,41.67,,,
2014-08-04,167,208,43.27,,,
2014-08-05,171,203,44.34,,,
2014-08-06,181,248,41.94,,,
2014-08-07,163,228,39.47,,,
2014-08-08,152,190,41.05,,,
2014-08-09,42,50,62.0,,,
2014-08-10,51,59,64.41,,,
2014-08-11,147,186,42.47,,,
2014-08-12,158,216,41.2,,,
2014-08-13,151,217,38.25,,,
2014-08-14,142,224,51.34,,,
2014-08-15,144,194,34.02,,,
2014-08-16,33,38,39.47,,,
2014-08-17,30,32,59.38,,,
2014-08-18,132,196,37.24,,,
2014-08-19,163,213,42.72,,,
2014-08-20,269,345,43.77,,,
2014-08-21,382,469,46.48,,,
2014-08-22,181,219,42.92,,,
2014-08-23,40,43,41.86,,,
2014-08-24,45,72,50.0,,,
2014-08-25,194,244,50.82,,,
2014-08-26,238,308,49.03,,,
2014-08-27,203,248,51.21,,,
2014-08-28,156,197,43.15,,,
2014-08-29,151,173,46.24,,,
2014-08-30,40,59,50.85,,,
2014-08-31,50,55,50.91,,,
2014-09-01,65,72,48.61,,,
2014-09-02,162,202,41.58,,,
2014-09-03,176,211,44.55,,,
2014-09-04,200,238,44.54,,,
2014-09-05,158,188,38.83,,,
2014-09-06,34,39,53.85,,,
2014-09-07,55,59,62.71,,,
2014-09-08,200,255,41.57,,,
2014-09-09,172,214,41.59,,,
2014-09-10,191,216,47.69,,,
2014-09-11,218,265,38.11,,,
2014-09-12,161,228,35.53,,,
2014-09-13,51,58,62.07,,,
2014-09-14,55,59,50.85,,,
2014-09-15,164,251,43.43,,,
2014-09-16,196,260,40.0,,,
2014-09-17,181,245,43.27,,,
2014-09-18,190,244,35.25,,,
2014-09-19,160,210,44.29,,,
2014-09-20,58,77,41.56,,,
2014-09-21,57,65,47.69,,,
2014-09-22,140,166,44.58,,,
2014-09-23,158,188,42.55,,,
2014-09-24,163,207,46.86,,,
2014-09-25,203,282,49.29,,,
2014-09-26,149,181,53.59,,,
2014-09-27,49,55,69.09,,,
2014-09-28,60,70,47.14,,,
2014-09-29,185,224,53.12,,,
2014-09-30,167,200,45.0,,,
2014-10-01,207,248,51.21,,,
2014-10-02,150,190,48.42,,,
2014-10-03,127,163,44.17,,,
2014-10-04,39,40,65.0,,,
2014-10-05,44,54,57.41,,,
2014-10-06,174,202,42.57,,,
2014-10-07,153,194,47.94,,,
2014-10-08,186,225,48.44,,,
2014-10-09,167,199,51.76,,,
2014-10-10,106,128,44.53,,,
2014-10-11,49,59,37.29,,,
2014-10-12,39,42,47.62,,,
2014-10-13,123,138,52.17,,,
2014-10-14,209,255,39.22,,,
2014-10-15,199,263,47.53,,,
2014-10-16,143,184,48.91,,,
2014-10-17,143,165,49.09,,,
2014-10-18,32,35,60.0,,,
2014-10-19,46,51,47.06,,,
2014-10-20,165,190,43.16,,,
2014-10-21,161,202,44.06,,,
2014-10-22,172,210,43.33,,,
2014-10-23,275,336,42.86,,,
2014-10-24,203,252,44.84,,,
2014-10-25,73,112,37.5,,,
2014-10-26,82,98,44.9,,,
2014-10-27,199,256,41.41,,,
2014-10-28,174,199,48.74,,,
2014-10-29,152,187,43.32,,,
2014-10-30,177,216,44.44,,,
2014-10-31,114,131,52.67,,,
2014-11-01,43,49,46.94,,,
2014-11-02,56,65,40.0,,,
2014-11-03,158,198,54.04,,,
2014-11-04,144,178,45.51,,,
2014-11-05,172,221,44.34,,,
2014-11-06,140,191,38.22,,,
2014-11-07,129,174,40.8,,,
2014-11-08,63,83,54.22,,,
2014-11-09,54,61,57.38,,,
2014-11-10,163,200,43.0,,,
2014-11-11,127,141,50.35,,,
2014-11-12,156,188,40.96,,,
2014-11-13,150,177,43.5,,,
2014-11-14,155,186,49.46,,,
2014-11-15,70,74,50.0,,,
2014-11-16,115,142,38.03,,,
2014-11-17,214,273,49.45,,,
2014-11-18,210,257,46.3,,,
2014-11-19,205,240,43.75,,,
2014-11-20,208,255,47.45,,,
2014-11-21,151,179,48.04,,,
2014-11-22,47,56,37.5,,,
2014-11-23,58,69,36.23,,,
2014-11-24,162,200,45.0,,,
2014-11-25,148,167,53.29,,,
2014-11-26,115,131,46.56,,,
2014-11-27,43,47,46.81,,,
2014-11-28,40,47,55.32,,,
2014-11-29,55,62,56.45,,,
2014-11-30,70,74,52.7,,,
2014-12-01,137,170,36.47,,,
2014-12-02,163,206,49.51,,,
2014-12-03,150,191,42.41,,,
2014-12-04,173,216,44.91,,,
2014-12-05,125,159,42.77,,,
2014-12-06,50,53,49.06,,,
2014-12-07,53,59,52.54,,,
2014-12-08,186,216,42.59,,,
2014-12-09,144,182,40.66,,,
2014-12-10,154,177,49.72,,,
2014-12-11,149,194,50.52,,,
2014-12-12,113,132,53.03,,,
2014-12-13,55,65,50.77,,,
2014-12-14,60,68,50.0,,,
2014-12-15,170,201,51.74,,,
2014-12-16,164,201,44.78,,,
2014-12-17,164,193,44.56,,,
2014-12-18,187,229,41.48,,,
2014-12-19,137,159,49.06,,,
2014-12-20,37,40,52.5,,,
2014-12-21,50,60,61.67,,,
2014-12-22,128,137,50.36,,,
2014-12-23,104,116,56.9,,,
2014-12-24,77,83,44.58,,,
2014-12-25,23,24,54.17,,,
2014-12-26,61,73,47.95,,,
2014-12-27,31,35,45.71,,,
2014-12-28,43,54,42.59,,,
2014-12-29,109,127,48.03,,,
2014-12-30,88,114,50.88,,,
2014-12-31,66,73,49.32,,,
2015-01-01,35,39,58.97,,,
2015-01-02,80,86,54.65,,,
2015-01-03,45,49,63.27,,,
2015-01-04,53,61,40.98,,,
2015-01-05,160,196,54.08,,,
2015-01-06,209,242,52.48,,,
2015-01-07,207,270,52.59,,,
2015-01-08,171,200,51.5,,,
2015-01-09,138,171,49.71,,,
2015-01-10,59,71,74.65,,,
2015-01-11,72,79,60.76,,,
2015-01-12,200,253,46.64,,,
2015-01-13,214,251,49.0,,,
2015-01-14,201,253,49.8,,,
2015-01-15,194,226,46.9,,,
2015-01-16,181,209,45.93,,,
2015-01-17,61,67,58.21,,,
2015-01-18,88,110,55.45,,,
2015-01-19,120,136,61.76,,,
2015-01-20,234,284,51.06,,,
2015-01-21,187,226,47.79,,,
2015-01-22,282,312,54.81,,,
2015-01-23,185,240,49.58,,,
2015-01-24,70,79,56.96,,,
2015-01-25,77,93,65.59,,,
2015-01-26,214,282,49.65,,,
2015-01-27,225,290,53.1,,,
2015-01-28,210,245,50.2,,,
2015-01-29,236,278,50.72,,,
2015-01-30,171,214,49.07,,,
2015-01-31,65,72,62.5,,,
2015-02-01,66,74,68.92,,,
2015-02-02,217,266,48.12,,,
2015-02-03,211,264,51.89,,,
2015-02-04,212,258,50.78,,,
2015-02-05,211,245,46.94,,,
2015-02-06,183,218,51.83,,,
2015-02-07,70,86,52.33,,,
2015-02-08,108,131,52.67,,,
2015-02-09,211,263,57.03,,,
2015-02-10,206,236,50.42,,,
2015-02-11,222,272,51.84,,,
2015-02-12,221,267,56.18,,,
2015-02-13,147,181,59.67,,,
2015-02-14,68,74,62.16,,,
2015-02-15,102,113,63.72,,,
2015-02-16,162,193,58.55,,,
2015-02-17,251,298,43.29,,,
2015-02-18,248,303,49.17,,,
2015-02-19,228,291,48.8,,,
2015-02-20,165,198,44.95,,,
2015-02-21,81,90,56.67,,,
2015-02-22,80,95,58.95,,,
2015-02-23,214,242,54.55,,,
2015-02-24,231,268,49.25,,,
2015-02-25,205,231,54.98,,,
2015-02-26,147,173,47.4,,,
2015-02-27,34,38,52.63,,,
2015-02-28,20,23,69.57,,,
2015-03-01,10,10,70.0,,,
2015-03-02,26,36,36.11,,,
2015-03-03,36,36,61.11,,,
2015-03-04,109,119,12.6,,,
2015-03-05,307,372,4.3,,,
2015-03-06,212,240,5.42,,,
2015-03-07,108,117,0.0,,,
2015-03-08,96,115,3.48,,,
2015-03-09,269,328,3.66,,,
2015-03-10,290,334,6.29,,,
2015-03-11,310,361,6.09,,,
2015-03-12,256,288,5.21,,,
2015-03-13,284,329,3.04,,,
2015-03-14,151,179,3.91,,,
2015-03-15,128,143,2.1,,,
2015-03-16,323,371,3.77,,,
2015-03-17,266,295,4.41,,,
2015-03-18,277,331,6.65,,,
2015-03-19,248,277,8.3,,,
2015-03-20,187,224,6.25,,,
2015-03-21,77,85,3.53,,,
2015-03-22,126,140,2.86,,,
2015-03-23,286,325,0.92,,,
2015-03-24,288,349,4.3,,,
2015-03-25,305,346,2.02,,,
2015-03-26,280,326,4.91,,,
2015-03-27,255,286,3.15,,,
2015-03-28,86,95,2.11,,,
2015-03-29,140,153,1.96,,,
2015-03-30,362,407,2.46,,,
2015-03-31,302,345,5.8,,,
2015-04-01,282,325,6.77,,,
2015-04-02,248,289,5.19,,,
2015-04-03,232,261,8.05,,,
2015-04-04,96,110,4.55,,,
2015-04-05,100,107,6.54,,,
2015-04-06,292,336,4.46,,,
2015-04-07,318,385,7.79,,,
2015-04-08,688,848,24.29,,,
2015-04-09,613,705,21.84,,,
2015-04-10,596,688,17.3,,,
2015-04-11,181,200,20.0,,,
2015-04-12,191,214,14.02,,,
2015-04-13,464,527,17.84,,,
2015-04-14,477,549,15.12,,,
2015-04-15,446,520,9.62,,,
2015-04-16,542,613,9.3,,,
2015-04-17,449,501,6.99,,,
2015-04-18,170,184,4.89,,,
2015-04-19,195,202,6.93,,,
2015-04-20,504,598,7.69,,,
2015-04-21,563,628,8.76,,,
2015-04-22,651,732,8.61,,,
2015-04-23,662,714,3.78,,,
2015-04-24,488,531,5.08,,,
2015-04-25,202,211,4.27,,,
2015-04-26,245,261,5.75,,,
2015-04-27,624,685,6.13,,,
2015-04-28,525,590,4.58,,,
2015-04-29,339,393,6.36,,,
2015-04-30,376,476,6.51,,,
2015-05-01,322,369,5.42,,,
2015-05-02,132,139,5.76,,,
2015-05-03,166,173,5.78,,,
2015-05-04,376,418,8.61,,,
2015-05-05,480,563,6.22,,,
2015-05-06,389,442,8.37,,,
2015-05-07,776,884,58.26,,,
2015-05-08,680,776,54.12,,,
2015-05-09,128,155,21.94,,,
2015-05-10,129,155,14.19,,,
2015-05-11,357,432,7.87,,,
2015-05-12,341,415,7.71,,,
2015-05-13,348,399,9.02,,,
2015-05-14,524,583,4.29,,,
2015-05-15,311,344,6.4,,,
2015-05-16,130,156,6.41,,,
2015-05-17,112,132,8.33,,,
2015-05-18,300,352,6.53,,,
2015-05-19,347,419,6.68,,,
2015-05-20,334,376,3.99,,,
2015-05-21,364,442,8.14,,,
2015-05-22,237,272,6.99,,,
2015-05-23,104,126,3.97,,,
2015-05-24,100,107,10.28,,,
2015-05-25,171,186,6.45,,,
2015-05-26,419,478,5.02,,,
2015-05-27,348,401,6.98,,,
2015-05-28,485,559,17.53,,,
2015-05-29,263,298,10.4,,,
2015-05-30,104,119,8.4,,,
2015-05-31,119,129,14.73,,,
2015-06-01,334,396,10.86,,,
2015-06-02,329,405,9.63,,,
2015-06-03,325,359,12.53,,,
2015-06-04,459,528,11.93,,,
2015-06-05,498,556,7.91,,,
2015-06-06,164,226,4.42,,,
2015-06-07,143,164,4.27,,,
2015-06-08,347,408,11.52,,,
2015-06-09,334,408,11.27,,,
2015-06-10,326,388,8.25,,,
2015-06-11,316,350,10.0,,,
2015-06-12,269,293,8.53,,,
2015-06-13,85,97,8.25,,,
2015-06-14,112,123,10.57,,,
2015-06-15,302,357,7.0,,,
2015-06-16,287,335,6.27,,,
2015-06-17,277,321,8.1,,,
2015-06-18,261,292,7.88,,,
2015-06-19,271,313,5.75,,,
2015-06-20,69,83,6.02,,,
2015-06-21,116,124,26.61,,,
2015-06-22,405,453,7.95,,,
2015-06-23,298,340,7.65,,,
2015-06-24,477,531,5.84,,,
2015-06-25,428,485,7.01,,,
2015-06-26,459,507,8.48,,,
2015-06-27,242,253,4.74,,,
2015-06-28,189,206,1.94,,,
2015-06-29,440,510,7.25,,,
2015-06-30,407,466,4.72,,,
2015-07-01,407,450,6.89,,,
2015-07-02,429,474,6.33,,,
2015-07-03,284,303,2.31,,,
2015-07-04,164,170,1.18,,,
2015-07-05,195,202,3.96,,,
2015-07-06,427,476,7.35,,,
2015-07-07,358,394,4.57,,,
2015-07-08,396,440,5.68,,,
2015-07-09,375,415,7.47,,,
2015-07-10,327,358,4.19,,,
2015-07-11,186,200,6.0,,,
2015-07-12,188,201,3.98,,,
2015-07-13,384,411,6.57,,,
2015-07-14,428,482,7.88,,,
2015-07-15,398,433,5.77,,,
2015-07-16,327,354,6.21,,,
2015-07-17,318,340,4.71,,,
2015-07-18,193,201,0.5,,,
2015-07-19,196,203,3.45,,,
2015-07-20,369,398,5.78,,,
2015-07-21,359,424,9.43,,,
2015-07-22,345,387,7.24,,,
2015-07-23,398,454,7.49,,,
2015-07-24,344,374,5.35,,,
2015-07-25,181,186,1.61,,,
2015-07-26,194,210,3.33,,,
2015-07-27,353,392,5.61,,,
2015-07-28,306,351,6.84,,,
2015-07-29,377,420,8.81,,,
2015-07-30,399,454,6.17,,,
2015-07-31,346,370,5.41,,,
2015-08-01,201,211,1.9,,,
2015-08-02,209,225,1.78,,,
2015-08-03,433,479,5.22,,,
2015-08-04,605,665,4.51,,,
2015-08-05,525,583,3.77,,,
2015-08-06,436,467,4.07,,,
2015-08-07,494,527,2.66,,,
2015-08-08,276,292,2.4,,,
2015-08-09,299,306,2.29,,,
2015-08-10,500,549,5.46,,,
2015-08-11,450,488,4.71,,,
2015-08-12,438,486,4.53,,,
2015-08-13,412,442,5.43,,,
2015-08-14,401,428,5.61,,,
2015-08-15,235,241,1.66,,,
2015-08-16,257,264,4.17,,,
2015-08-17,417,458,3.93,,,
2015-08-18,341,396,6.06,,,
2015-08-19,375,432,5.09,,,
2015-08-20,526,591,4.06,,,
2015-08-21,422,476,4.41,,,
2015-08-22,190,203,3.45,,,
2015-08-23,183,189,4.76,,,
2015-08-24,335,383,8.09,,,
2015-08-25,329,365,4.93,,,
2015-08-26,373,405,4.69,,,
2015-08-27,381,423,5.67,,,
2015-08-28,252,290,8.62,,,
2015-08-29,112,123,7.32,,,
2015-08-30,106,117,5.98,,,
2015-08-31,294,335,8.06,,,
2015-09-01,279,314,5.1,,,
2015-09-02,346,391,8.7,,,
2015-09-03,294,360,7.5,,,
2015-09-04,261,358,5.03,,,
2015-09-05,106,123,3.25,,,
2015-09-06,118,139,5.04,,,
2015-09-07,178,201,3.48,,,
2015-09-08,279,323,5.57,,,
2015-09-09,302,374,5.08,,,
2015-09-10,353,420,8.57,,,
2015-09-11,272,322,6.52,,,
2015-09-12,105,118,5.93,,,
2015-09-13,121,133,9.77,,,
2015-09-14,305,358,6.98,,,
2015-09-15,306,366,6.83,,,
2015-09-16,356,442,7.47,,,
2015-09-17,359,466,5.58,,,
2015-09-18,301,376,6.38,,,
2015-09-19,92,106,2.83,,,
2015-09-20,120,144,6.25,,,
2015-09-21,317,384,4.17,,,
2015-09-22,340,415,5.54,,,
2015-09-23,346,430,2.56,,,
2015-09-24,338,411,5.35,,,
2015-09-25,251,282,4.61,,,
2015-09-26,114,124,5.65,,,
2015-09-27,148,162,6.17,,,
2015-09-28,334,393,5.85,,,
2015-09-29,409,493,4.06,,,
2015-09-30,312,376,7.98,,,
2015-10-01,306,385,5.19,,,
2015-10-02,292,382,3.66,,,
2015-10-03,118,131,5.34,,,
2015-10-04,128,145,5.52,,,
2015-10-05,348,434,5.07,,,
2015-10-06,358,465,9.68,,,
2015-10-07,342,422,8.77,,,
2015-10-08,412,520,4.81,,,
2015-10-09,303,398,3.52,,,
2015-10-10,133,153,6.54,,,
2015-10-11,232,254,2.76,,,
2015-10-12,471,519,3.66,,,
2015-10-13,326,434,4.38,,,
2015-10-14,348,479,6.47,,,
2015-10-15,338,457,5.03,,,
2015-10-16,254,305,6.23,,,
2015-10-17,105,115,3.48,,,
2015-10-18,126,150,10.67,,,
2015-10-19,379,492,4.47,,,
2015-10-20,385,473,6.34,,,
2015-10-21,294,389,2.83,,,
2015-10-22,307,377,5.04,,,
2015-10-23,299,382,8.12,,,
2015-10-24,115,137,8.03,,,
2015-10-25,143,178,11.24,,,
2015-10-26,346,473,7.19,,,
2015-10-27,457,552,8.15,,,
2015-10-28,329,420,5.0,,,
2015-10-29,380,480,7.08,,,
2015-10-30,284,358,11.73,,,
2015-10-31,102,117,8.55,,,
2015-11-01,143,166,13.25,,,
2015-11-02,400,475,6.74,,,
2015-11-03,405,501,8.38,,,
2015-11-04,345,439,10.71,,,
2015-11-05,382,485,6.39,,,
2015-11-06,276,331,7.86,,,
2015-11-07,116,127,1.57,,,
2015-11-08,173,199,6.53,,,
2015-11-09,429,513,8.19,,,
2015-11-10,400,488,5.12,,,
2015-11-11,349,385,5.19,,,
2015-11-12,361,454,7.27,,,
2015-11-13,294,361,6.65,,,
2015-11-14,127,149,5.37,,,
2015-11-15,133,143,7.69,,,
2015-11-16,346,429,7.23,,,
2015-11-17,342,411,6.57,,,
2015-11-18,322,399,6.77,,,
2015-11-19,353,447,4.03,,,
2015-11-20,266,356,5.34,,,
2015-11-21,95,107,3.74,,,
2015-11-22,137,159,7.55,,,
2015-11-23,317,406,7.64,,,
2015-11-24,348,420,3.57,,,
2015-11-25,276,318,7.55,,,
2015-11-26,124,137,2.92,,,
2015-11-27,148,170,9.41,,,
2015-11-28,92,103,4.85,,,
2015-11-29,137,156,7.69,,,
2015-11-30,304,365,8.77,,,
2015-12-01,312,386,5.44,,,
2015-12-02,318,385,4.68,,,
2015-12-03,324,382,3.93,,,
2015-12-04,293,352,6.53,,,
2015-12-05,112,127,6.3,,,
2015-12-06,117,129,1.55,,,
2015-12-07,306,370,5.68,,,
2015-12-08,288,349,5.44,,,
2015-12-09,312,384,5.73,,,
2015-12-10,272,337,4.15,,,
2015-12-11,246,282,4.26,,,
2015-12-12,102,121,0.83,,,
2015-12-13,100,106,6.6,,,
2015-12-14,304,359,3.06,,,
2015-12-15,311,354,5.65,,,
2015-12-16,267,322,6.52,,,
2015-12-17,263,311,4.82,,,
2015-12-18,216,261,7.66,,,
2015-12-19,85,97,9.28,,,
2015-12-20,94,107,3.74,,,
2015-12-21,290,342,4.39,,,
2015-12-22,241,275,4.36,,,
2015-12-23,221,249,3.21,,,
2015-12-24,142,154,1.95,,,
2015-12-25,54,60,1.67,,,
2015-12-26,53,55,0.0,,,
2015-12-27,95,104,2.88,,,
2015-12-28,237,256,4.69,,,
2015-12-29,202,226,3.1,,,
2015-12-30,223,253,1.19,,,
2015-12-31,151,172,1.74,,,
2016-01-01,68,74,1.35,,,
2016-01-02,108,114,1.75,,,
2016-01-03,110,135,5.93,,,
2016-01-04,301,345,6.96,,,
2016-01-05,354,393,5.09,,,
2016-01-06,339,375,3.73,,,
2016-01-07,321,366,7.1,,,
2016-01-08,272,304,7.24,,,
2016-01-09,102,120,0.83,,,
2016-01-10,133,147,0.68,,,
2016-01-11,361,414,4.83,,,
2016-01-12,375,446,2.02,,,
2016-01-13,349,397,2.52,,,
2016-01-14,316,363,4.13,,,
2016-01-15,269,296,5.07,,,
2016-01-16,113,126,3.97,,,
2016-01-17,145,166,2.41,,,
2016-01-18,301,331,2.72,,,
2016-01-19,345,418,3.35,,,
2016-01-20,382,440,5.0,,,
2016-01-21,369,450,4.89,,,
2016-01-22,292,334,3.89,,,
2016-01-23,108,121,4.13,,,
2016-01-24,147,170,1.18,,,
2016-01-25,400,471,5.94,,,
2016-01-26,380,423,5.91,,,
2016-01-27,330,410,4.88,,,
2016-01-28,333,386,6.48,,,
2016-01-29,345,405,2.96,,,
2016-01-30,128,140,3.57,,,
2016-01-31,156,173,2.89,,,
2016-02-01,346,388,4.9,125.0,150.0,49.33
2016-02-02,382,442,3.39,624.0,743.0,46.03
2016-02-03,334,384,5.21,449.0,550.0,41.45
2016-02-04,361,419,4.3,320.0,396.0,41.67
2016-02-05,399,505,3.56,221.0,257.0,45.53
2016-02-06,130,158,4.43,80.0,98.0,51.02
2016-02-07,115,132,6.82,69.0,82.0,51.22
2016-02-08,321,388,4.9,265.0,330.0,37.88
2016-02-09,358,436,4.13,258.0,326.0,44.17
2016-02-10,348,430,4.88,343.0,413.0,42.13
2016-02-11,344,414,3.38,568.0,661.0,40.7
2016-02-12,277,331,6.04,213.0,256.0,46.48
2016-02-13,107,120,0.83,37.0,42.0,59.52
2016-02-14,125,130,2.31,81.0,95.0,54.74
2016-02-15,270,300,1.67,125.0,154.0,38.96
2016-02-16,364,417,2.4,449.0,514.0,43.39
2016-02-17,359,416,3.12,384.0,444.0,41.22
2016-02-18,370,428,6.31,480.0,550.0,41.27
2016-02-19,323,376,5.85,315.0,374.0,53.74
2016-02-20,115,127,2.36,92.0,113.0,47.79
2016-02-21,140,151,5.3,85.0,103.0,54.37
2016-02-22,412,509,5.11,185.0,224.0,43.3
2016-02-23,354,432,5.56,184.0,230.0,46.52
2016-02-24,348,404,3.71,190.0,229.0,46.29
2016-02-25,393,477,1.89,168.0,222.0,47.3
2016-02-26,363,407,4.42,123.0,142.0,50.0
2016-02-27,116,131,1.53,37.0,49.0,34.69
2016-02-28,152,172,2.33,49.0,62.0,45.16
2016-02-29,466,521,3.45,147.0,187.0,46.52
2016-03-01,380,426,6.34,147.0,175.0,45.14
2016-03-02,370,419,4.3,201.0,248.0,43.55
2016-03-03,368,419,5.01,130.0,158.0,46.2
2016-03-04,295,345,5.22,99.0,115.0,39.13
2016-03-05,102,115,1.74,55.0,62.0,38.71
2016-03-06,149,160,2.5,64.0,80.0,41.25
2016-03-07,374,418,4.31,115.0,156.0,46.79
2016-03-08,429,489,4.29,135.0,165.0,39.39
2016-03-09,398,468,4.7,156.0,206.0,55.83
2016-03-10,394,451,3.1,231.0,292.0,44.52
2016-03-11,315,358,3.07,159.0,191.0,44.5
2016-03-12,109,125,2.4,34.0,40.0,32.5
2016-03-13,131,143,2.1,41.0,51.0,41.18
2016-03-14,396,445,3.15,140.0,181.0,45.86
2016-03-15,362,410,4.63,156.0,191.0,49.21
2016-03-16,347,399,3.01,161.0,206.0,41.26
