Date,Socrata Users,Socrata Sessions,Socrata Bounce Rate,Geohub Users,Geohub Sessions,Geohub Bounce Rate
2017-06-22,342,395,17.72,167.0,183.0,37.7
2017-06-23,311,362,14.92,110.0,123.0,41.46
2017-06-24,113,126,19.84,35.0,38.0,39.47
2017-06-25,109,116,17.24,53.0,54.0,31.48
2017-06-26,349,405,14.81,177.0,200.0,41.0
2017-06-27,384,436,13.76,202.0,234.0,35.47
2017-06-28,367,417,18.7,232.0,253.0,36.36
2017-06-29,350,407,11.79,188.0,223.0,42.15
2017-06-30,280,314,14.01,123.0,146.0,34.93
2017-07-01,111,117,12.82,52.0,56.0,51.79
2017-07-02,102,114,12.28,63.0,71.0,28.17
2017-07-03,269,299,14.05,131.0,140.0,31.43
2017-07-04,107,122,13.11,73.0,79.0,40.51
2017-07-05,370,435,12.18,206.0,239.0,33.47
2017-07-06,387,453,14.13,202.0,238.0,32.77
2017-07-07,336,386,13.73,146.0,165.0,36.36
2017-07-08,187,195,19.49,74.0,78.0,38.46
2017-07-09,159,167,13.77,80.0,90.0,32.22
2017-07-10,419,480,12.92,170.0,194.0,39.18
2017-07-11,335,399,15.79,182.0,212.0,41.04
2017-07-12,381,450,15.11,206.0,237.0,37.55
2017-07-13,415,477,12.79,297.0,332.0,51.51
2017-07-14,334,393,13.74,1030.0,1099.0,54.78
2017-07-15,113,125,16.0,256.0,266.0,52.26
2017-07-16,130,142,16.2,134.0,165.0,47.88
2017-07-17,415,478,14.64,297.0,327.0,39.14
2017-07-18,390,462,14.07,263.0,304.0,47.7
2017-07-19,372,451,13.3,302.0,362.0,46.13
2017-07-20,351,403,18.11,180.0,209.0,38.76
2017-07-21,294,360,13.61,173.0,197.0,37.06
2017-07-22,127,140,16.43,60.0,67.0,38.81
2017-07-23,121,136,13.97,70.0,75.0,34.67
2017-07-24,378,442,14.48,200.0,221.0,40.72
2017-07-25,401,454,11.67,235.0,261.0,33.72
2017-07-26,321,367,14.71,183.0,201.0,45.27
2017-07-27,355,413,12.59,210.0,238.0,35.29
2017-07-28,297,354,15.25,168.0,194.0,40.72
2017-07-29,121,137,14.6,53.0,55.0,23.64
2017-07-30,119,134,17.16,73.0,80.0,38.75
2017-07-31,371,419,16.47,165.0,196.0,25.51
2017-08-01,403,472,11.02,184.0,219.0,30.14
2017-08-02,356,402,18.91,220.0,260.0,38.46
2017-08-03,392,449,13.14,186.0,204.0,35.78
2017-08-04,321,393,16.28,127.0,133.0,30.83
2017-08-05,133,154,14.29,58.0,62.0,29.03
2017-08-06,133,157,21.66,75.0,89.0,33.71
2017-08-07,386,439,13.44,193.0,214.0,30.37
2017-08-08,405,470,13.19,181.0,205.0,33.66
2017-08-09,380,429,16.78,196.0,224.0,38.84
2017-08-10,325,365,15.07,206.0,226.0,39.82
2017-08-11,321,350,12.57,171.0,181.0,43.09
2017-08-12,108,117,26.5,48.0,53.0,20.75
2017-08-13,114,122,9.02,45.0,47.0,42.55
2017-08-14,369,420,15.0,197.0,222.0,40.99
2017-08-15,354,395,13.92,184.0,206.0,38.35
2017-08-16,335,382,12.83,189.0,213.0,34.27
2017-08-17,314,360,10.0,188.0,209.0,38.28
2017-08-18,297,349,14.9,132.0,144.0,38.19
2017-08-19,102,109,12.84,69.0,77.0,31.17
2017-08-20,113,118,15.25,68.0,71.0,29.58
2017-08-21,300,342,15.2,158.0,185.0,51.89
2017-08-22,398,428,14.49,205.0,226.0,42.48
2017-08-23,341,391,13.04,214.0,260.0,43.08
2017-08-24,316,360,15.28,190.0,215.0,33.95
2017-08-25,262,297,13.47,155.0,185.0,35.68
2017-08-26,100,107,14.02,61.0,69.0,39.13
2017-08-27,120,132,14.39,78.0,85.0,37.65
2017-08-28,346,385,11.17,230.0,249.0,36.95
2017-08-29,377,420,15.95,214.0,243.0,32.92
2017-08-30,393,435,19.54,187.0,208.0,37.98
2017-08-31,367,409,18.83,199.0,236.0,33.47
2017-09-01,281,310,18.71,184.0,206.0,33.98
2017-09-02,130,150,16.67,55.0,58.0,29.31
2017-09-03,125,138,17.39,89.0,107.0,29.91
2017-09-04,164,178,14.04,105.0,128.0,34.38
2017-09-05,400,450,13.56,227.0,269.0,35.32
2017-09-06,381,427,16.86,216.0,243.0,29.22
2017-09-07,371,418,11.48,243.0,283.0,29.33
2017-09-08,346,392,14.8,216.0,270.0,30.37
2017-09-09,145,168,19.64,108.0,137.0,18.25
2017-09-10,164,191,17.8,108.0,139.0,33.81
2017-09-11,403,469,16.2,244.0,280.0,35.71
2017-09-12,421,486,18.72,409.0,446.0,36.32
2017-09-13,451,505,14.65,237.0,276.0,37.32
2017-09-14,417,479,16.91,216.0,265.0,35.09
2017-09-15,315,363,19.28,167.0,202.0,33.17
2017-09-16,116,138,16.67,72.0,83.0,22.89
2017-09-17,169,195,20.51,118.0,151.0,29.14
2017-09-18,396,464,18.32,236.0,290.0,28.62
2017-09-19,415,473,15.64,382.0,440.0,26.14
2017-09-20,420,489,13.09,362.0,405.0,24.44
2017-09-21,417,482,14.32,289.0,340.0,33.82
2017-09-22,363,417,18.94,233.0,276.0,26.09
2017-09-23,149,194,24.74,119.0,147.0,23.13
2017-09-24,158,184,21.2,119.0,130.0,33.08
2017-09-25,396,454,13.44,249.0,299.0,35.12
2017-09-26,446,519,12.52,253.0,288.0,35.42
2017-09-27,417,479,14.4,275.0,323.0,40.56
2017-09-28,425,483,12.01,203.0,236.0,33.05
2017-09-29,325,371,16.17,175.0,202.0,26.24
2017-09-30,141,153,16.34,99.0,109.0,22.94
2017-10-01,153,167,13.17,81.0,94.0,36.17
2017-10-02,448,487,17.66,219.0,252.0,38.89
2017-10-03,424,497,14.49,190.0,231.0,34.2
2017-10-04,476,546,13.19,262.0,306.0,28.43
2017-10-05,410,475,14.53,194.0,240.0,29.58
2017-10-06,365,419,11.46,185.0,208.0,38.46
2017-10-07,124,142,14.08,78.0,88.0,23.86
2017-10-08,170,191,12.04,80.0,88.0,35.23
2017-10-09,368,421,15.91,251.0,286.0,25.17
2017-10-10,448,499,16.83,241.0,276.0,33.33
2017-10-11,446,507,14.0,259.0,298.0,36.91
2017-10-12,439,514,13.81,231.0,258.0,31.78
2017-10-13,342,387,15.25,167.0,190.0,37.89
2017-10-14,135,158,12.66,77.0,80.0,32.5
2017-10-15,180,205,14.15,86.0,104.0,40.38
2017-10-16,434,493,17.44,247.0,287.0,29.27
2017-10-17,505,570,18.42,284.0,360.0,31.94
2017-10-18,511,578,15.74,263.0,312.0,33.33
2017-10-19,444,521,17.47,222.0,257.0,30.74
2017-10-20,336,389,10.54,162.0,195.0,29.74
2017-10-21,169,197,20.3,79.0,87.0,27.59
2017-10-22,214,256,15.62,106.0,121.0,34.71
2017-10-23,709,783,40.87,384.0,411.0,51.82
2017-10-24,468,527,18.22,291.0,337.0,28.49
2017-10-25,440,489,13.7,261.0,289.0,30.8
2017-10-26,417,464,17.03,186.0,216.0,38.43
2017-10-27,368,423,19.15,181.0,199.0,35.18
2017-10-28,146,165,25.45,68.0,72.0,23.61
2017-10-29,219,250,28.4,94.0,109.0,33.03
2017-10-30,477,545,16.88,228.0,256.0,33.98
2017-10-31,429,503,14.71,216.0,245.0,36.73
2017-11-01,402,464,20.47,206.0,230.0,29.57
2017-11-02,424,484,19.21,199.0,242.0,24.38
2017-11-03,389,454,16.96,205.0,239.0,37.24
2017-11-04,167,186,18.82,74.0,88.0,34.09
2017-11-05,173,199,21.11,91.0,108.0,21.3
2017-11-06,460,528,18.94,234.0,268.0,31.72
2017-11-07,482,549,16.39,286.0,332.0,34.34
2017-11-08,442,498,17.67,281.0,328.0,29.88
2017-11-09,451,503,20.87,241.0,268.0,33.58
2017-11-10,306,334,20.06,154.0,178.0,30.9
2017-11-11,162,192,21.35,101.0,124.0,32.26
2017-11-12,217,260,16.15,115.0,151.0,28.48
2017-11-13,456,525,16.76,308.0,349.0,35.82
2017-11-14,513,597,14.57,256.0,291.0,34.36
2017-11-15,487,557,14.18,259.0,324.0,29.63
2017-11-16,459,527,17.46,247.0,284.0,30.99
2017-11-17,360,449,16.48,213.0,247.0,30.36
2017-11-18,159,181,22.65,108.0,127.0,25.2
2017-11-19,185,210,17.14,90.0,97.0,37.11
2017-11-20,497,590,15.59,256.0,289.0,33.56
2017-11-21,438,510,16.67,229.0,264.0,25.76
2017-11-22,306,348,16.09,167.0,193.0,33.68
2017-11-23,125,146,17.81,89.0,103.0,44.66
2017-11-24,182,216,14.35,95.0,109.0,26.61
2017-11-25,152,168,22.02,74.0,82.0,36.59
2017-11-26,209,237,20.68,92.0,99.0,25.25
2017-11-27,519,655,15.73,317.0,421.0,27.32
2017-11-28,458,514,16.54,329.0,379.0,29.02
2017-11-29,495,557,19.75,274.0,314.0,32.48
2017-11-30,488,573,21.12,239.0,281.0,29.89
2017-12-01,415,496,14.31,196.0,220.0,32.27
2017-12-02,210,235,17.45,91.0,99.0,32.32
2017-12-03,197,250,28.0,97.0,107.0,28.97
2017-12-04,483,556,16.91,328.0,373.0,23.32
2017-12-05,472,543,23.57,334.0,399.0,23.81
2017-12-06,434,493,20.69,490.0,556.0,15.65
2017-12-07,471,526,15.4,360.0,406.0,25.37
2017-12-08,348,392,18.88,220.0,245.0,22.04
2017-12-09,177,203,17.24,88.0,104.0,21.15
2017-12-10,197,232,21.55,104.0,107.0,28.97
2017-12-11,421,493,16.02,232.0,262.0,31.3
2017-12-12,402,475,18.53,237.0,274.0,33.58
2017-12-13,436,497,18.91,243.0,302.0,27.81
2017-12-14,392,468,19.23,224.0,264.0,31.82
2017-12-15,321,369,13.01,169.0,195.0,28.72
2017-12-16,147,171,19.88,72.0,80.0,32.5
2017-12-17,126,141,24.82,80.0,87.0,28.74
2017-12-18,366,425,16.71,227.0,252.0,29.37
2017-12-19,404,458,12.45,200.0,224.0,34.38
2017-12-20,371,416,16.35,165.0,184.0,33.7
2017-12-21,348,392,13.52,147.0,170.0,40.0
2017-12-22,261,298,14.77,101.0,112.0,33.93
2017-12-23,108,122,10.66,35.0,39.0,30.77
2017-12-24,83,88,15.91,44.0,51.0,31.37
2017-12-25,90,102,20.59,47.0,52.0,36.54
2017-12-26,245,275,18.18,98.0,113.0,37.17
2017-12-27,298,346,17.05,127.0,143.0,24.48
2017-12-28,317,365,13.97,131.0,138.0,26.09
2017-12-29,263,300,18.33,105.0,122.0,30.33
2017-12-30,111,122,17.21,47.0,56.0,32.14
2017-12-31,96,109,11.93,60.0,67.0,31.34
2018-01-01,148,166,25.3,77.0,90.0,24.44
2018-01-02,366,423,15.6,167.0,196.0,32.65
2018-01-03,428,493,16.43,219.0,240.0,26.25
2018-01-04,389,439,19.36,203.0,221.0,20.36
2018-01-05,367,412,15.78,172.0,201.0,25.87
2018-01-06,150,165,28.48,68.0,78.0,29.49
2018-01-07,161,175,29.71,99.0,117.0,29.91
2018-01-08,476,540,16.48,258.0,295.0,28.14
2018-01-09,439,491,18.74,270.0,309.0,28.16
2018-01-10,443,515,15.92,305.0,340.0,25.88
2018-01-11,417,492,16.87,228.0,253.0,28.46
2018-01-12,357,401,15.21,212.0,248.0,30.24
2018-01-13,181,212,22.17,94.0,98.0,17.35
2018-01-14,210,251,22.31,106.0,120.0,25.0
2018-01-15,312,358,23.18,180.0,215.0,28.37
2018-01-16,495,570,17.54,252.0,295.0,31.19
2018-01-17,459,510,17.06,281.0,324.0,31.48
2018-01-18,485,553,18.63,273.0,320.0,31.25
2018-01-19,395,467,18.2,218.0,237.0,30.8
2018-01-20,173,199,19.1,88.0,100.0,19.0
2018-01-21,217,245,20.41,142.0,158.0,29.75
2018-01-22,548,626,17.57,303.0,343.0,27.11
2018-01-23,582,675,14.07,278.0,322.0,30.12
2018-01-24,557,659,16.54,293.0,331.0,22.96
2018-01-25,532,606,20.3,305.0,344.0,23.84
2018-01-26,422,488,17.42,225.0,275.0,26.55
2018-01-27,188,214,19.16,102.0,117.0,26.5
2018-01-28,238,274,23.36,152.0,178.0,20.79
2018-01-29,562,651,18.89,289.0,340.0,23.82
2018-01-30,495,559,16.28,295.0,342.0,29.53
2018-01-31,567,646,20.9,343.0,393.0,28.75
2018-02-01,590,673,18.87,291.0,337.0,28.19
2018-02-02,453,549,22.04,245.0,274.0,29.2
2018-02-03,170,195,22.05,108.0,128.0,25.78
2018-02-04,206,225,21.33,119.0,131.0,24.43
2018-02-05,572,667,18.44,315.0,358.0,29.33
2018-02-06,616,739,17.86,310.0,349.0,26.07
2018-02-07,601,701,20.54,313.0,339.0,31.56
2018-02-08,569,664,20.78,310.0,348.0,28.74
2018-02-09,437,498,16.87,261.0,295.0,28.47
2018-02-10,239,269,29.0,107.0,114.0,25.44
2018-02-11,210,239,28.03,153.0,174.0,21.84
2018-02-12,619,712,21.49,353.0,410.0,24.39
2018-02-13,598,682,20.97,313.0,377.0,19.36
2018-02-14,524,607,22.08,348.0,413.0,25.18
2018-02-15,527,605,23.64,295.0,339.0,27.73
2018-02-16,406,466,22.96,227.0,244.0,31.56
2018-02-17,218,236,24.15,122.0,133.0,25.56
2018-02-18,227,262,33.59,109.0,129.0,29.46
2018-02-19,475,534,31.09,233.0,262.0,25.57
2018-02-20,626,715,22.24,343.0,389.0,27.25
2018-02-21,585,670,21.64,329.0,368.0,29.62
2018-02-22,559,634,22.24,307.0,342.0,25.15
2018-02-23,515,585,19.15,273.0,313.0,23.32
2018-02-24,219,242,21.9,114.0,125.0,20.8
2018-02-25,248,298,24.83,151.0,169.0,24.26
2018-02-26,634,706,21.1,321.0,353.0,28.9
2018-02-27,648,740,19.86,304.0,348.0,27.3
2018-02-28,676,782,21.48,322.0,356.0,27.25
2018-03-01,562,639,23.16,274.0,303.0,27.72
2018-03-02,482,562,23.49,265.0,303.0,27.06
2018-03-03,186,215,20.0,231.0,263.0,33.08
2018-03-04,335,379,18.47,204.0,238.0,21.85
2018-03-05,618,704,18.61,422.0,468.0,22.86
2018-03-06,647,737,18.72,324.0,377.0,32.1
2018-03-07,667,760,19.61,300.0,353.0,25.5
2018-03-08,564,640,24.06,251.0,294.0,30.61
2018-03-09,506,584,20.55,223.0,244.0,35.66
2018-03-10,220,249,20.08,100.0,112.0,37.5
2018-03-11,232,261,26.82,129.0,140.0,35.71
2018-03-12,569,647,21.48,292.0,332.0,34.04
2018-03-13,579,654,21.87,279.0,329.0,29.18
2018-03-14,598,697,21.52,306.0,348.0,27.01
2018-03-15,563,650,24.31,271.0,316.0,31.01
2018-03-16,488,559,21.82,210.0,247.0,28.34
2018-03-17,215,245,19.59,116.0,133.0,25.56
2018-03-18,233,278,25.54,132.0,161.0,29.19
2018-03-19,592,682,21.85,302.0,356.0,28.09
2018-03-20,580,656,20.27,349.0,395.0,27.09
2018-03-21,643,722,26.04,365.0,414.0,30.43
2018-03-22,530,607,27.84,290.0,327.0,34.25
2018-03-23,428,481,22.87,323.0,365.0,20.82
2018-03-24,200,221,22.62,158.0,183.0,21.31
2018-03-25,218,247,24.7,161.0,179.0,21.23
2018-03-26,548,609,30.87,299.0,334.0,26.05
2018-03-27,628,715,28.11,340.0,386.0,25.13
2018-03-28,579,667,22.34,305.0,353.0,25.5
2018-03-29,514,573,25.13,307.0,355.0,22.82
2018-03-30,443,493,31.64,208.0,235.0,31.06
2018-03-31,241,277,23.47,127.0,143.0,29.37
2018-04-01,274,305,30.82,129.0,139.0,26.62
2018-04-02,689,781,26.12,345.0,388.0,26.03
2018-04-03,644,731,25.17,365.0,407.0,21.87
2018-04-04,598,675,23.56,322.0,363.0,23.14
2018-04-05,621,702,26.64,421.0,456.0,21.49
2018-04-06,466,543,24.13,258.0,283.0,22.61
2018-04-07,221,245,28.16,128.0,149.0,30.87
2018-04-08,254,279,31.54,172.0,187.0,25.13
2018-04-09,634,715,23.36,317.0,358.0,24.58
2018-04-10,604,719,21.42,330.0,378.0,32.54
2018-04-11,692,816,25.37,338.0,403.0,30.27
2018-04-12,696,792,28.03,312.0,358.0,27.93
2018-04-13,549,642,26.95,282.0,312.0,20.51
2018-04-14,233,268,29.48,131.0,149.0,23.49
2018-04-15,263,291,23.71,163.0,188.0,26.06
2018-04-16,757,862,23.43,301.0,345.0,27.25
2018-04-17,752,873,22.22,379.0,427.0,22.48
2018-04-18,717,836,21.89,350.0,402.0,23.63
2018-04-19,647,734,24.25,306.0,347.0,23.92
2018-04-20,567,631,22.82,269.0,302.0,29.8
2018-04-21,234,283,27.56,120.0,140.0,22.14
2018-04-22,290,344,26.45,167.0,186.0,18.82
2018-04-23,703,819,23.93,327.0,359.0,25.07
2018-04-24,699,781,29.58,329.0,379.0,24.54
2018-04-25,716,808,24.75,387.0,438.0,28.08
2018-04-26,706,810,24.69,322.0,375.0,22.93
2018-04-27,584,664,23.49,276.0,305.0,27.54
2018-04-28,234,270,25.56,134.0,158.0,17.09
2018-04-29,264,298,31.88,149.0,178.0,26.4
2018-04-30,659,738,26.15,356.0,414.0,21.5
2018-05-01,656,742,25.47,364.0,399.0,29.57
2018-05-02,671,783,29.12,367.0,417.0,22.3
2018-05-03,650,749,26.7,415.0,457.0,28.67
2018-05-04,539,618,29.13,321.0,365.0,30.41
2018-05-05,209,251,29.48,150.0,177.0,26.55
2018-05-06,260,302,32.12,164.0,184.0,21.2
2018-05-07,682,768,31.77,286.0,326.0,26.99
2018-05-08,648,747,29.05,390.0,437.0,26.77
2018-05-09,701,779,28.24,355.0,398.0,32.16
2018-05-10,595,681,31.72,306.0,348.0,32.47
2018-05-11,497,581,26.68,233.0,261.0,26.05
2018-05-12,237,277,30.32,122.0,134.0,27.61
2018-05-13,220,251,35.46,130.0,141.0,21.28
2018-05-14,650,723,34.3,328.0,371.0,24.53
2018-05-15,646,731,29.82,343.0,377.0,24.4
2018-05-16,672,776,25.52,310.0,346.0,30.64
2018-05-17,645,733,29.6,280.0,307.0,25.08
2018-05-18,505,574,34.84,244.0,273.0,30.4
2018-05-19,213,229,36.68,126.0,130.0,20.77
2018-05-20,220,248,33.06,136.0,151.0,23.18
2018-05-21,615,714,29.69,301.0,341.0,25.81
2018-05-22,689,773,34.15,297.0,331.0,25.98
2018-05-23,661,762,29.4,327.0,363.0,26.17
2018-05-24,661,761,30.49,250.0,278.0,26.26
2018-05-25,486,565,29.73,229.0,253.0,30.04
2018-05-26,188,218,28.44,97.0,116.0,23.28
2018-05-27,216,247,41.7,131.0,149.0,18.79
2018-05-28,363,401,49.13,146.0,168.0,23.21
2018-05-29,723,825,31.15,323.0,376.0,27.13
2018-05-30,716,799,32.54,336.0,396.0,30.05
2018-05-31,625,720,29.58,271.0,313.0,25.56
2018-06-01,487,561,29.77,269.0,309.0,25.24
2018-06-02,209,247,33.2,131.0,149.0,20.13
2018-06-03,251,296,30.41,155.0,175.0,23.43
2018-06-04,661,742,30.32,314.0,350.0,27.71
2018-06-05,651,753,32.93,274.0,301.0,25.58
2018-06-06,605,708,29.52,299.0,332.0,28.61
2018-06-07,604,722,31.02,306.0,344.0,29.07
2018-06-08,504,562,30.07,258.0,296.0,25.34
2018-06-09,208,242,34.3,123.0,135.0,18.52
2018-06-10,222,246,32.93,133.0,141.0,19.15
2018-06-11,633,724,27.35,266.0,295.0,27.12
2018-06-12,721,801,28.59,312.0,343.0,24.78
2018-06-13,687,797,27.1,331.0,368.0,25.0
2018-06-14,632,712,27.95,281.0,317.0,25.87
2018-06-15,513,567,27.69,225.0,258.0,25.19
2018-06-16,187,215,39.07,112.0,132.0,22.73
2018-06-17,211,250,36.8,118.0,138.0,30.43
2018-06-18,607,703,30.73,268.0,311.0,22.83
2018-06-19,624,716,34.64,296.0,323.0,28.48
2018-06-20,617,680,28.24,293.0,320.0,25.31
2018-06-21,552,603,31.01,256.0,276.0,25.0
2018-06-22,466,517,32.69,205.0,234.0,26.5
2018-06-23,182,209,34.93,87.0,103.0,24.27
2018-06-24,215,231,38.96,125.0,133.0,16.54
2018-06-25,670,772,30.96,271.0,306.0,23.86
2018-06-26,664,760,31.18,278.0,321.0,26.79
2018-06-27,626,720,33.19,318.0,369.0,24.66
2018-06-28,543,606,33.66,247.0,285.0,29.12
2018-06-29,484,543,30.94,233.0,250.0,24.0
2018-06-30,201,222,33.33,124.0,133.0,20.3
2018-07-01,241,255,42.75,130.0,143.0,29.37
2018-07-02,654,732,35.38,244.0,265.0,24.53
2018-07-03,670,725,40.0,265.0,289.0,22.49
2018-07-04,463,496,56.45,176.0,199.0,30.15
2018-07-05,713,811,36.5,1005.0,1102.0,9.71
2018-07-06,618,704,40.91,563.0,597.0,14.07
2018-07-07,310,346,47.11,263.0,274.0,10.58
2018-07-08,289,331,38.67,230.0,246.0,19.92
2018-07-09,651,745,31.41,406.0,452.0,22.12
2018-07-10,712,797,30.49,352.0,392.0,24.23
2018-07-11,637,741,27.4,305.0,333.0,24.32
2018-07-12,624,712,27.53,277.0,303.0,18.15
2018-07-13,454,508,28.54,244.0,267.0,16.85
2018-07-14,200,230,30.87,139.0,144.0,18.06
2018-07-15,249,277,29.6,142.0,157.0,15.29
2018-07-16,662,725,25.1,313.0,370.0,24.05
2018-07-17,688,769,26.92,327.0,352.0,25.57
2018-07-18,632,695,25.47,279.0,310.0,23.55
2018-07-19,603,697,29.56,289.0,327.0,29.05
2018-07-20,468,541,27.17,247.0,270.0,25.19
2018-07-21,199,228,31.14,117.0,135.0,21.48
2018-07-22,236,267,34.83,174.0,192.0,28.65
2018-07-23,609,711,27.29,296.0,318.0,21.07
2018-07-24,634,724,29.7,330.0,359.0,23.12
2018-07-25,580,660,27.42,449.0,486.0,18.72
2018-07-26,605,705,27.38,343.0,381.0,23.62
2018-07-27,491,546,27.84,259.0,285.0,28.42
2018-07-28,213,248,28.23,133.0,141.0,11.35
2018-07-29,251,271,32.47,180.0,195.0,25.13
2018-07-30,684,757,26.68,312.0,349.0,21.78
2018-07-31,679,753,30.81,314.0,341.0,25.51
2018-08-01,635,698,32.24,300.0,330.0,23.33
2018-08-02,586,645,32.25,278.0,304.0,26.64
2018-08-03,460,503,26.84,202.0,215.0,24.19
2018-08-04,227,254,30.71,140.0,147.0,18.37
2018-08-05,223,248,29.44,149.0,161.0,22.36
2018-08-06,586,659,26.86,440.0,492.0,19.31
2018-08-07,627,712,24.86,366.0,401.0,21.95
2018-08-08,669,749,29.11,304.0,347.0,22.77
2018-08-09,591,668,25.9,336.0,362.0,27.07
2018-08-10,474,546,23.99,271.0,290.0,18.97
2018-08-11,223,243,23.05,158.0,165.0,20.61
2018-08-12,253,273,27.84,155.0,168.0,24.4
2018-08-13,560,625,24.64,277.0,316.0,27.53
2018-08-14,603,670,28.21,309.0,344.0,28.78
2018-08-15,649,738,23.85,303.0,337.0,26.71
2018-08-16,564,634,27.76,263.0,279.0,24.37
2018-08-17,466,536,30.22,237.0,254.0,21.65
2018-08-18,198,222,32.43,123.0,130.0,20.77
2018-08-19,243,261,27.97,149.0,155.0,33.55
2018-08-20,615,688,25.15,269.0,308.0,25.65
2018-08-21,553,611,28.31,288.0,316.0,25.63
2018-08-22,640,709,26.8,299.0,331.0,30.51
2018-08-23,560,638,29.31,275.0,301.0,26.58
2018-08-24,548,615,30.41,227.0,240.0,27.5
2018-08-25,211,240,29.58,146.0,155.0,22.58
2018-08-26,257,295,26.44,137.0,149.0,23.49
2018-08-27,616,698,27.22,323.0,353.0,30.88
2018-08-28,625,691,28.36,313.0,351.0,26.5
2018-08-29,641,741,29.15,301.0,329.0,23.4
2018-08-30,576,665,26.77,305.0,331.0,26.28
2018-08-31,455,514,26.46,216.0,237.0,23.21
2018-09-01,193,210,33.33,122.0,131.0,25.95
2018-09-02,213,239,36.82,140.0,152.0,22.37
2018-09-03,344,367,39.78,5.0,5.0,80.0
2018-09-04,605,695,29.06,5.0,5.0,80.0
2018-09-05,634,703,29.3,7.0,10.0,50.0
2018-09-06,667,762,28.61,2.0,4.0,100.0
2018-09-07,558,630,26.35,2.0,2.0,100.0
2018-09-08,251,282,28.01,2.0,2.0,50.0
2018-09-09,264,284,30.63,3.0,4.0,75.0
2018-09-10,609,682,29.33,1.0,1.0,100.0
2018-09-11,347,390,24.1,1.0,1.0,100.0
